# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439221000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1370439220000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1370439223000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1370439222000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1370439219000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1370439222000 968 67fdc3befd8ed77caf21dca7731e262c02b37943 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1370439219000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1370439224000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-pt-rBR/values.xml
1370439223000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1370439219000 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1370439219000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1370439219000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1370439222000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1370439224000 2282 c1c8f78237e63934cb10186bc3c9adb6e41caa42 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-es-rUS/values.xml
1370439224000 2297 89bf2cec112fa9bbafc75011983881d54d1b6f83 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-nl/values.xml
1370439221000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1370439221000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1370439222000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1370439218000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1370439224000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1370439221000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1370439221000 2346 014185d6ac219ff875bbf982a6f058722ab0eae5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_bar_title_item.xml
1370439219000 2537 4e274c206e613d682cba69f72ea51dd33b69f412 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__screen_action_bar.xml
1370439219000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1370439222000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1370439221000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1370439221000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1370439219000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1370439219000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1370439223000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370439223000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1370439218000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1370439222000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1370439224000 2254 759f48a87edc0aff7320d68e07fdde5f8176fa4e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-af/values.xml
1370439224000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1370439224000 2242 71e641eb46bcf0e8adb7cecfdc418f001be0ad8b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-da/values.xml
1370439221000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370439224000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sw720dp-land/values.xml
1370439221000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1370439222000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1370439222000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1370439221000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1370439222000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1370439224000 2220 5560e80127d70ff95d0f685c1cfafc5398b31f0d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-zh-rTW/values.xml
1370439224000 2354 397a616df0a67acaff4ceb8d749254cb241d8df6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-de/values.xml
1370439221000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1370439223000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1370439219000 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1370439220000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1370439217000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1370439223000 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1370439220000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370439222000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1370439220000 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1370439221000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1370439221000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1370439224000 661 f7f187d84284b03c849c97c5fa53e09949cf7642 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sw600dp/values.xml
1370439220000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1370439220000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1370439224000 2314 a16924aabdb54b48d6f7172c43d36103023820ac /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-lv/values.xml
1370439221000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1370439217000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1370439222000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1370439220000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1370439221000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1370439224000 2321 3dd082cd07babfea61df4b75d2d5e1044a95c29e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sk/values.xml
1370439221000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1370439223000 1224 d19e7e2238d383f8b90f25fcba342e0e330ca2c2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1370439224000 122 14f0823d281056a08af7163838ef2d01e55bd383 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-w500dp/values.xml
1370439224000 2595 35293177894a0804286b983f5f4884f9a478064e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-vi/values.xml
1370439222000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1370439221000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1370439218000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1370439223000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1370439224000 2893 583f04a7375a0078b0a4f63b33a3e9823f37d666 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-el/values.xml
1370439219000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1370439219000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1370439220000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1370439223000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1370439224000 2333 911333b67295238d58d756c0ac467f155af2a912 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-hr/values.xml
1370439221000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1370439224000 2282 87830f2106fb3a21d4ee3b387b1e23ca009151ed /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-in/values.xml
1370439219000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1370439221000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1370439223000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1370439222000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1370439220000 838 feec8d78e60e9324f9c2967e216fdba6edadedac /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1370439222000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370439217000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1370439222000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1370439218000 325 4334d41d40c12172aa493d1082bf652d28eef453 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1370439222000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1370439220000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1370439220000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1370439223000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1370439220000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1370439223000 1864 50cd164c4df3667c839594e0f89761fb40f09905 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1370439217000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1370439219000 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1370439219000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1370439218000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1370439221000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1370439223000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1370439220000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1370439222000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1370439223000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1370439220000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1370439222000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1370439217000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370439220000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1370439219000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1370439223000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1370439220000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1370439223000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1370439219000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
